City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Breves,100,BR,1584051065,96,-1.68,-50.48,77.05,0.29
Vila Velha,75,BR,1584051070,88,-20.33,-40.29,78.01,9.17
Mahébourg,75,MU,1584051075,94,-20.41,57.7,79.0,3.36
Bredasdorp,0,ZA,1584051245,88,-34.53,20.04,66.2,1.12
Mataura,10,NZ,1584051356,89,-46.19,168.86,49.33,0.25
Kapaa,90,US,1584051357,73,22.08,-159.32,75.2,5.82
Hong Kong,20,HK,1584051258,88,22.29,114.16,73.0,10.29
Porbandar,0,IN,1584051359,57,21.64,69.61,73.45,14.0
Arraial do Cabo,40,BR,1584051360,78,-22.97,-42.03,78.8,12.75
Albany,90,US,1584050813,49,42.6,-73.97,48.99,16.11
Inuvik,20,CA,1584051362,57,68.35,-133.72,-11.2,5.08
Husavik,90,IS,1584051364,85,66.04,-17.34,21.2,19.46
Bethel,90,US,1584051365,81,41.37,-73.41,48.2,12.75
Yeppoon,48,AU,1584051138,64,-23.13,150.73,73.4,10.29
Cape Town,40,ZA,1584051045,93,-33.93,18.42,64.0,1.12
Deep River,1,CA,1584051368,51,46.1,-77.5,41.0,6.93
Jamestown,40,US,1584051149,47,42.1,-79.24,57.99,9.17
Hobart,75,AU,1584051371,56,-42.88,147.33,68.0,9.17
Avarua,17,CK,1584051372,88,-21.21,-159.78,78.8,8.05
Gari,100,RU,1584051373,87,59.43,62.35,39.97,14.79
Tuktoyaktuk,20,CA,1584051374,67,69.45,-133.04,-27.4,8.05
George Town,20,MY,1584051285,88,5.41,100.34,80.6,5.82
Ponferrada,80,ES,1584051376,99,42.55,-6.6,50.0,1.01
Thompson,90,CA,1584051378,61,55.74,-97.86,15.8,14.99
Busselton,3,AU,1584051325,47,-33.65,115.33,64.0,15.3
Elban,100,RU,1584051381,94,50.1,136.51,12.79,10.6
Philadelphia,90,US,1584051199,76,39.95,-75.16,57.99,6.93
Copiapó,0,CL,1584051384,60,-27.37,-70.33,71.6,9.17
Pangkalanbuun,66,ID,1584051385,91,-2.68,111.62,75.79,1.19
Constitución,73,CL,1584051315,77,-35.33,-72.42,64.09,6.17
Saint George,1,US,1584051346,42,37.1,-113.58,68.0,3.36
Rikitea,0,PF,1584051388,76,-23.12,-134.97,77.95,19.3
Ixtapa,90,MX,1584051385,74,20.7,-105.2,79.0,8.05
Qaanaaq,0,GL,1584051305,44,77.48,-69.36,-19.07,4.18
Ushuaia,75,AR,1584051114,71,-54.8,-68.3,55.4,3.51
Kargopol',100,RU,1584051393,94,61.51,38.95,34.39,10.98
Broken Hill,1,AU,1584051394,47,-31.95,141.43,75.2,11.41
Esperance,75,AU,1584051396,93,-33.87,121.9,60.8,3.36
Khatanga,22,RU,1584051315,87,71.97,102.5,-26.27,10.74
Naze,75,JP,1584051398,82,28.37,129.48,60.8,6.93
Margate,0,GB,1584051399,69,51.38,1.39,45.0,24.16
Hithadhoo,0,MV,1584051400,69,-0.6,73.08,82.81,11.27
New Norfolk,75,AU,1584051331,56,-42.78,147.06,68.0,9.17
Corralillo,0,CU,1584051402,72,22.98,-80.59,75.97,16.89
Wonthaggi,28,AU,1584051403,46,-38.6,145.59,73.99,10.96
Dubti,54,ET,1584051365,48,11.74,41.09,74.35,2.84
Oudtshoorn,56,ZA,1584051405,93,-33.59,22.2,64.4,5.82
Mindszent,0,HU,1584051406,66,46.52,20.19,55.4,6.93
Ilulissat,90,GL,1584051407,71,69.22,-51.1,6.8,4.7
Cockburn Town,40,TC,1584051408,73,21.46,-71.14,77.0,9.17
Alta Floresta,99,BR,1584051410,91,-9.88,-56.09,80.47,2.01
Kavieng,78,PG,1584051411,73,-2.57,150.8,83.89,9.8
Ottawa,40,CA,1584051410,59,45.41,-75.7,37.99,12.75
Khudumelapye,96,BW,1584051413,31,-23.88,24.75,78.13,6.13
Cherskiy,100,RU,1584051414,94,68.75,161.3,-5.03,8.86
Punta Arenas,90,CL,1584051415,87,-53.15,-70.92,53.01,8.05
Almaznyy,21,RU,1584051416,87,48.04,40.05,42.8,13.42
Barrow,90,US,1584051417,77,71.29,-156.79,6.8,23.04
Vaini,75,TO,1584051419,88,-21.2,-175.2,80.6,6.93
Carutapera,63,BR,1584051420,73,-1.2,-46.02,82.63,8.9
Lethem,60,GY,1584051421,25,3.38,-59.8,100.99,4.61
Camaná,31,PE,1584051423,66,-16.62,-72.71,72.37,10.31
Hilo,1,US,1584051395,54,19.73,-155.09,82.4,16.11
Atuona,34,PF,1584051425,74,-9.8,-139.03,82.27,10.36
Cabo San Lucas,40,MX,1584051268,61,22.89,-109.91,81.0,6.93
Souillac,75,MU,1584051428,94,-20.52,57.52,79.0,4.27
Mar del Plata,45,AR,1584051158,78,-38.0,-57.56,73.4,9.17
Koslan,100,RU,1584051431,97,63.46,48.9,33.31,10.29
Hofn,100,IS,1584051432,70,64.25,-15.21,29.53,19.1
Santa Lucía,20,ES,1584051433,82,27.91,-15.54,66.99,17.22
Unión Hidalgo,0,MX,1584051434,38,16.47,-94.83,92.17,12.5
Taltal,0,CL,1584051435,71,-25.4,-70.48,68.05,7.94
São José da Coroa Grande,7,BR,1584051436,75,-8.9,-35.15,82.45,16.84
Poya,0,NC,1584051437,78,-21.35,165.15,80.47,4.47
Hermanus,3,ZA,1584051297,95,-34.42,19.23,60.01,4.43
Mabaruma,58,GY,1584051368,58,8.2,-59.78,84.07,6.02
Tilichiki,100,RU,1584051440,86,60.47,166.1,26.29,18.86
Nome,90,US,1584051184,79,64.5,-165.41,25.0,16.11
Caldwell,1,US,1584051442,25,43.66,-116.69,55.4,6.93
Tuatapere,2,NZ,1584051443,74,-46.13,167.68,50.59,0.67
Huarmey,8,PE,1584051444,45,-10.07,-78.15,83.17,10.8
Isangel,75,VU,1584051445,74,-19.55,169.27,84.2,3.36
Provideniya,90,RU,1584051343,95,64.38,-173.3,32.0,31.32
Bluff,8,NZ,1584051322,83,-46.6,168.33,49.69,4.7
Saint-Augustin,21,CA,1584051449,91,51.23,-58.65,16.75,10.02
Cheney,75,US,1584051208,35,47.49,-117.58,48.0,8.05
Honchō,75,JP,1584051451,75,41.88,140.68,46.4,27.51
Nanortalik,0,GL,1584051452,76,60.14,-45.24,23.77,12.73
Hasaki,75,JP,1584051453,93,35.73,140.83,43.0,1.12
Chicama,40,PE,1584051425,74,-7.84,-79.15,78.8,8.05
Hołoby,77,UA,1584051455,72,51.09,25.01,45.73,23.78
Chui,100,UY,1584051456,70,-33.7,-53.46,79.03,12.88
Oodweyne,60,SO,1584051457,57,9.41,45.06,64.63,3.29
Porteirinha,100,BR,1584051459,90,-15.74,-43.03,72.91,5.41
Gornyy,98,RU,1584051271,94,55.12,83.91,23.23,15.01
Taikang,0,CN,1584051461,75,46.83,124.42,-2.33,9.48
Butaritari,32,KI,1584051463,78,3.07,172.79,82.45,9.53
Cidreira,46,BR,1584051464,81,-30.18,-50.21,77.05,12.8
East London,100,ZA,1584051465,84,-33.02,27.91,74.53,17.0
Merauke,94,ID,1584051466,94,-8.47,140.33,75.61,6.71
Zhangye,0,CN,1584051468,78,38.93,100.45,25.39,5.06
Magadan,100,RU,1584051469,93,59.57,150.8,0.55,4.03
Port Blair,100,IN,1584051470,88,11.67,92.75,73.4,3.6
Lavrentiya,100,RU,1584051471,87,65.58,-171.0,28.63,40.71
Athabasca,100,CA,1584051472,83,54.72,-113.29,20.17,12.71
Deputatsky,0,RU,1584051473,84,69.3,139.9,-28.61,1.3
Batagay,0,RU,1584051474,96,67.63,134.63,-26.81,2.66
Quelimane,20,MZ,1584051475,88,-17.88,36.89,80.6,3.36
Yellowknife,90,CA,1584051252,69,62.46,-114.35,-5.01,16.11
Saint Anthony,90,US,1584051477,83,45.02,-93.22,42.8,24.16
Saldanha,0,ZA,1584051347,87,-33.01,17.94,59.0,4.7
Lumeje,100,AO,1584051479,88,-11.55,20.78,70.75,1.05
Lebu,100,CL,1584051480,76,-37.62,-73.65,66.07,5.97
Cumberland,1,US,1584051391,36,35.05,-78.87,78.01,6.93
Solnechnyy,100,RU,1584051483,97,50.72,136.63,12.61,1.9
Mergen,0,CN,1584051484,80,49.18,125.22,-5.21,6.96
Port Alfred,100,ZA,1584051485,80,-33.59,26.89,73.63,19.46
Tyukhtet,100,RU,1584051486,91,56.54,89.3,29.53,12.24
Kars,75,TR,1584051487,75,40.6,43.09,46.4,4.7
Leningradskiy,100,RU,1584051489,80,69.38,178.42,16.03,12.35
Narsaq,0,GL,1584051491,57,60.92,-46.05,21.2,5.82
Suclayin,52,PH,1584051492,96,15.76,121.55,63.91,0.56
Kaitangata,3,NZ,1584051494,81,-46.28,169.85,50.95,7.09
Departamento de Maldonado,75,UY,1584051495,83,-34.67,-54.92,75.2,9.17
Owando,63,CG,1584051497,98,-0.48,15.9,71.29,1.43
Aksarka,100,RU,1584051498,98,66.56,67.8,33.13,16.22
Saint Paul Harbor,1,US,1584051499,67,57.79,-152.41,32.0,17.22
Nanyuki,93,KE,1584051500,87,0.02,37.07,60.85,4.0
Labytnangi,100,RU,1584051501,99,66.66,66.42,33.13,12.95
São Gonçalo do Amarante,40,BR,1584051502,88,-3.61,-38.97,78.8,4.7
Mount Isa,0,AU,1584051423,69,-20.73,139.5,75.2,6.93
Krasnosel'kup,100,RU,1584051504,94,65.7,82.47,23.23,20.47
Pudozh,97,RU,1584051505,97,61.81,36.53,32.95,7.99
Ulladulla,0,AU,1584051506,87,-35.35,150.47,60.8,6.93
Longyearbyen,75,SJ,1584051218,69,78.22,15.64,-9.4,11.41
Severo-Kuril'sk,92,RU,1584051510,80,50.68,156.12,19.09,21.14
Coyhaique,75,CL,1584051511,87,-45.58,-72.07,55.4,3.36
Talnakh,32,RU,1584051386,69,69.49,88.4,-7.6,15.66
Port Elizabeth,20,ZA,1584051332,100,-33.92,25.57,66.2,4.7
San Patricio,75,MX,1584051514,74,19.22,-104.7,86.0,11.41
São Miguel do Araguaia,62,BR,1584051515,89,-13.28,-50.16,78.85,4.54
Norman Wells,75,CA,1584051516,64,65.28,-126.83,-2.2,14.99
Upata,79,VE,1584051517,41,8.01,-62.4,87.85,7.25
Oranjestad,40,AW,1584051480,65,12.52,-70.03,82.4,17.22
Tulun,100,RU,1584051519,94,54.56,100.58,25.21,9.37
Mehrān,75,IR,1584051520,53,33.12,46.16,51.8,6.93
Havre-St-Pierre,1,CA,1584051521,62,50.23,-63.6,21.2,18.34
Pyapon,0,MM,1584051424,90,16.28,95.68,67.33,6.06
Zastron,100,ZA,1584051523,86,-30.3,27.08,58.87,9.1
Kahului,75,US,1584051524,73,20.89,-156.47,75.2,4.7
Ribeira Grande,20,PT,1584051525,77,38.52,-28.7,59.0,5.82
Kitimat,40,CA,1584051526,64,54.05,-128.65,35.6,2.17
Chihuahua,90,MX,1584051399,26,28.5,-106.0,80.6,5.82
Vung Tau,25,VN,1584051528,83,10.35,107.08,78.49,14.72
Koindu,0,GN,1584051529,55,8.44,-10.33,80.65,4.16
Batemans Bay,32,AU,1584051530,95,-35.72,150.18,51.01,4.38
Turbat,0,PK,1584051532,28,26.0,63.04,61.93,2.46
Araouane,87,ML,1584051533,8,18.9,-3.53,77.41,8.1
Yashkul',0,RU,1584051534,57,46.17,45.34,48.61,8.55
Paamiut,0,GL,1584051535,80,61.99,-49.67,9.91,7.43
Yurgamysh,100,RU,1584051536,89,55.37,64.47,30.97,15.3
Umm Kaddadah,33,SD,1584051362,9,13.6,26.69,73.45,19.24
Yangi Marg`ilon,0,UZ,1584051538,65,40.43,71.72,44.6,6.93
Thohoyandou,17,ZA,1584051539,92,-22.95,30.48,68.77,0.87
Egvekinot,100,RU,1584051540,98,66.32,-179.17,28.81,19.82
Lafia,59,NG,1584051541,10,8.48,8.52,85.87,5.88
Narasannapeta,0,IN,1584051542,91,18.42,84.05,74.53,2.55
Vostok,96,RU,1584051543,97,46.49,135.88,1.99,9.08
Saint-Philippe,90,RE,1584051319,88,-21.36,55.77,80.6,10.29
Parabel',100,RU,1584051545,97,58.7,81.48,34.57,10.8
Faanui,48,PF,1584051547,71,-16.48,-151.75,83.53,13.15
Cap Malheureux,75,MU,1584051356,94,-19.98,57.61,79.0,10.02
Tasiilaq,0,GL,1584051549,66,65.61,-37.64,14.0,18.34
Mount Darwin,16,ZW,1584051550,96,-16.77,31.58,65.17,3.89
Olinda,75,BR,1584051551,70,-8.01,-34.86,84.2,10.29
Wana,0,PK,1584051553,64,32.3,69.57,27.55,7.29
Grand-Santi,93,GF,1584051554,42,4.25,-54.38,89.83,2.57
La Ronge,75,CA,1584051556,60,55.1,-105.28,10.4,17.22
Waingapu,55,ID,1584051546,72,-9.66,120.26,83.35,4.85
Vänersborg,3,SE,1584051558,75,58.38,12.32,41.0,19.46
Kozhva,100,RU,1584051559,99,65.11,57.05,36.01,11.27
Nikolskoye,90,RU,1584051326,93,59.7,30.79,39.2,8.95
Hīt,100,IQ,1584051561,25,33.64,42.83,73.45,9.73
Chokurdakh,80,RU,1584051562,96,70.63,147.92,-29.69,5.03
Puerto Ayora,20,EC,1584051563,66,-0.74,-90.35,86.0,11.41
Merke,33,KZ,1584051564,88,42.87,73.18,38.35,5.79
Sarangani,27,PH,1584051565,76,5.4,125.46,81.01,17.9
Krasnogvardeyskiy,97,RU,1584051566,83,57.38,62.32,34.93,9.89
Mongo,100,TD,1584051567,12,12.18,18.69,69.85,7.9
Peniche,90,PT,1584051568,82,39.36,-9.38,57.0,12.75
Vardø,90,NO,1584051376,92,70.37,31.11,28.4,28.86
Jiaojiang,81,CN,1584051571,96,28.68,121.44,55.0,5.48
Manta,75,EC,1584051572,66,-0.95,-80.73,87.8,11.41
Yar-Sale,100,RU,1584051573,96,66.83,70.83,32.77,16.67
Dingle,21,PH,1584051575,87,11.0,122.67,72.55,7.4
Saskylakh,100,RU,1584051576,95,71.92,114.08,1.09,13.24
Örebro,92,SE,1584051577,69,59.27,15.21,39.2,14.99
Reshetikha,19,RU,1584051578,76,56.22,43.29,39.99,8.95
Ajdabiya,13,LY,1584051295,74,30.76,20.23,59.95,20.31
Suntar,100,RU,1584051580,91,62.14,117.63,16.03,13.35
Upernavik,100,GL,1584051382,91,72.79,-56.15,-16.55,4.9
Luwuk,97,ID,1584051582,71,-0.95,122.79,81.01,4.85
Acaraú,100,BR,1584051583,89,-2.89,-40.12,77.77,4.61
Fare,85,PF,1584051584,73,-16.7,-151.02,83.53,14.85
Vigevano,75,IT,1584051585,82,45.31,8.86,57.0,3.36
Orlik,82,RU,1584051586,91,52.52,99.83,-1.07,3.36
Ha Giang,44,VN,1584051587,97,22.83,104.98,62.11,1.01
Najrān,0,SA,1584051588,31,17.49,44.13,62.6,1.79
Khovd,0,MN,1584051406,44,48.01,91.64,10.27,1.21
Sinnamary,0,GF,1584051591,73,5.38,-52.95,79.39,13.69
Payo,89,ID,1584051592,97,-3.75,103.64,67.33,2.19
Granville,40,AU,1584051568,100,-33.83,151.02,69.01,4.07
Pachino,0,IT,1584051594,81,36.72,15.09,55.99,4.7
Kautokeino,100,NO,1584051598,92,69.01,23.04,16.21,27.96
Hargeisa,26,SO,1584051599,89,9.56,44.06,61.75,5.06
San Cristobal,40,VE,1584051600,65,7.77,-72.22,82.4,13.87
Vetlanda,40,SE,1584051601,93,57.43,15.08,37.0,13.87
Orange Cove,2,US,1584051414,49,36.62,-119.31,73.4,7.74
Jining,95,CN,1584051603,59,35.41,116.58,45.37,13.31
Torbay,90,CA,1584051563,92,47.67,-52.73,28.99,2.24
Bandiagara,0,ML,1584051606,9,14.35,-3.61,81.55,9.73
Kirakira,100,SB,1584051607,86,-10.45,161.92,78.67,4.99
East Moline,75,US,1584051608,63,41.5,-90.44,60.8,9.17
Kita,0,ML,1584051609,10,13.03,-9.49,83.71,5.99
Hokitika,0,NZ,1584051610,81,-42.72,170.97,57.97,7.74
Emerald,0,AU,1584051611,77,-23.53,148.17,69.8,14.99
Bengkulu,99,ID,1584051613,92,-3.8,102.27,73.09,4.38
Pawai,58,IN,1584051615,48,24.27,80.17,74.53,3.51
Castro,67,BR,1584051616,61,-24.79,-50.01,73.45,1.21
Ryōtsu-minato,0,JP,1584051618,81,38.08,138.43,44.6,5.82
Bloomsburg,90,US,1584051619,54,41.0,-76.45,57.0,9.17
Mahibadhoo,29,MV,1584051620,73,3.78,72.97,82.45,12.35
Roald,75,NO,1584051621,64,62.58,6.13,35.6,21.92
Salalah,20,OM,1584051622,69,17.02,54.09,75.2,3.36
Kununurra,8,AU,1584051623,100,-15.77,128.73,73.4,2.93
Oranjemund,1,NA,1584051397,83,-28.55,16.43,64.45,3.02
Phan Thiet,28,VN,1584051625,85,10.93,108.1,71.47,3.58
Chërnaya Kholunitsa,100,RU,1584051626,92,58.85,51.72,36.19,11.03
Bichena,100,ET,1584051627,47,10.45,38.2,61.39,9.84
Mercedes,0,AR,1584051628,72,-34.65,-59.43,79.0,3.0
Qasigiannguit,90,GL,1584051629,71,68.82,-51.19,6.8,4.7
Carnarvon,90,AU,1584051630,69,-24.87,113.63,78.8,2.24
Kyustendil,2,BG,1584051631,77,42.28,22.69,46.99,2.3
Makokou,100,GA,1584051632,96,0.57,12.86,72.73,1.74
Flinders,1,AU,1584051634,87,-34.58,150.86,70.0,6.93
Khandyga,37,RU,1584051635,98,62.67,135.6,-26.81,2.71
Tortosa,75,ES,1584051347,100,40.81,0.52,55.0,4.7
Ribeira Brava,40,PT,1584051637,72,32.65,-17.07,62.6,13.87
Nur-Sultan,0,KZ,1584051628,78,51.18,71.45,8.6,4.47
Babaeski,0,TR,1584051639,69,41.43,27.09,48.99,8.99
Lincoln,20,US,1584051631,40,40.8,-96.67,54.0,27.51
Marsá Maţrūḩ,100,EG,1584051641,85,31.35,27.25,61.93,38.63
Zhigansk,100,RU,1584051642,94,66.77,123.37,-3.41,20.8
Bilma,0,NE,1584051643,28,18.69,12.92,61.21,11.86
Chapais,90,CA,1584051644,63,49.78,-74.85,26.6,8.05
Zhezkazgan,26,KZ,1584051645,72,47.8,67.71,16.21,2.59
Lorengau,26,PG,1584051646,71,-2.02,147.27,84.25,10.02
Lüderitz,0,NA,1584051647,88,-26.65,15.16,66.2,9.17
Lubango,75,AO,1584051648,88,-14.92,13.49,62.47,1.92
Nybro,20,SE,1584051394,69,56.74,15.91,39.99,24.16
Desaguadero,96,PE,1584051650,56,-16.57,-69.04,54.91,11.59
Luau,100,AO,1584051651,97,-10.71,22.22,67.33,4.14
Saint-Ambroise,40,CA,1584051652,73,48.55,-71.33,26.01,6.93
Beyla,3,GN,1584051653,18,8.68,-8.63,77.95,1.14
Oriximiná,93,BR,1584051655,61,-1.77,-55.87,88.21,2.86
Rome,90,US,1584051364,64,43.21,-75.46,53.01,6.93
Sambava,99,MG,1584051359,93,-14.27,50.17,74.17,2.26
Chimbote,0,PE,1584051659,51,-9.09,-78.58,81.91,10.58
Aklavik,20,CA,1584051660,57,68.22,-135.01,-11.2,6.93
Bosaso,0,SO,1584051661,76,11.28,49.18,77.59,16.33
Peleduy,87,RU,1584051662,84,59.63,112.74,13.15,13.56
Airai,1,TL,1584051663,95,-8.93,125.41,66.43,1.92
Kiryat Gat,40,IL,1584051540,88,31.61,34.76,64.4,17.22
Lillooet,20,CA,1584051665,52,50.69,-121.94,42.8,10.29
Yulara,0,AU,1584051666,30,-25.24,130.99,71.6,5.82
Fernley,1,US,1584051667,18,39.61,-119.25,64.4,8.05
Bambous Virieux,75,MU,1584051379,94,-20.34,57.76,79.0,11.81
Boa Vista,20,BR,1584051670,34,2.82,-60.67,95.0,6.93
Safi,84,MA,1584051671,75,32.3,-9.24,58.51,9.37
Nabire,91,ID,1584051673,91,-3.37,135.48,73.09,2.42
Te Anau,0,NZ,1584051674,79,-45.42,167.72,50.23,0.47
Maltahöhe,0,NA,1584051675,26,-24.83,16.98,68.77,12.59
Lodwar,100,KE,1584051676,36,3.12,35.6,88.57,13.42
Fairbanks,90,US,1584051420,77,64.84,-147.72,8.01,2.71
Swan Hill,0,AU,1584051678,56,-35.34,143.55,67.69,8.25
Manicoré,100,BR,1584051679,70,-5.81,-61.3,87.49,2.13
Mlowo,100,TZ,1584051680,97,-9.0,32.98,62.83,4.76
Jaciara,54,BR,1584051475,84,-15.97,-54.97,81.55,4.54
Kieta,98,PG,1584051682,75,-6.22,155.63,82.81,13.98
